uptime_ms,TEMP,HUM,PRESS,GP2Y_VOLT,PM2.5,AQI,GAS
2118964,24.0,85.0,915.82,2.64,94.15,167,555
2133991,24.0,85.0,915.82,2.639,94.31,167,558
2149018,24.04,85.0,915.83,2.64,93.41,167,562
2164045,24.02,85.0,915.84,2.638,92.79,167,556
2179072,24.0,84.98,915.84,2.64,93.52,167,556
2194099,24.0,84.94,915.84,2.638,93.64,167,550
2209126,24.0,84.96,915.85,2.638,93.47,167,550
2224153,24.0,84.93,915.85,2.64,93.43,167,550
2239180,24.02,84.88,915.86,2.638,94.11,167,550
2254207,24.01,84.97,915.86,2.636,94.56,167,552
2269234,24.02,85.0,915.87,2.636,95.0,167,550
2284261,24.07,85.0,915.87,2.635,94.12,167,550
2299288,24.08,84.99,915.88,2.636,94.63,167,550
2314315,24.08,84.96,915.89,2.638,95.0,167,551
2329342,24.08,84.98,915.89,2.638,94.65,167,550
2344369,24.07,84.98,915.9,2.637,95.0,167,550
2359396,24.03,84.98,915.91,2.636,95.0,167,550
2374423,24.0,85.0,915.92,2.635,94.66,167,553
2389450,24.02,85.0,915.92,2.634,95.0,167,550
2404477,24.0,85.0,915.92,2.634,95.0,167,550
2419504,24.03,85.0,915.93,2.635,94.56,167,550
2434531,24.04,85.0,915.94,2.636,95.0,167,550
2449558,24.04,85.0,915.94,2.633,94.81,167,550
2464585,24.04,85.0,915.94,2.633,93.95,167,551
2479612,24.01,84.97,915.95,2.634,93.42,167,550
2494639,24.0,84.97,915.96,2.635,93.29,167,550
2509666,24.0,85.0,915.97,2.636,93.11,167,550
2524693,24.02,85.0,915.97,2.638,93.63,167,550
2539720,24.05,84.96,915.98,2.64,93.67,167,553
2554747,24.09,85.0,915.99,2.64,93.92,167,552
2569774,24.07,85.0,915.99,2.64,94.07,167,553
2584801,24.08,84.97,916.0,2.64,93.55,167,550
2599828,24.13,85.0,916.0,2.638,94.32,167,550
2614855,24.09,85.0,916.0,2.636,95.0,167,550
2629882,24.08,85.0,916.0,2.637,95.0,167,550
2644909,24.06,85.0,916.0,2.638,94.4,167,554
2659936,24.01,85.0,916.0,2.637,94.12,167,554
2674963,24.0,85.0,916.0,2.638,93.36,167,550
2689990,24.0,85.0,916.0,2.64,93.77,167,550
2705017,24.0,85.0,916.0,2.637,92.89,167,550
2720044,24.02,85.0,916.0,2.637,93.73,167,550
2735071,24.0,85.0,916.0,2.636,94.45,167,552
2750098,24.04,85.0,916.0,2.634,94.23,167,553
2765125,24.09,85.0,916.0,2.632,94.96,167,550
2780152,24.11,85.0,916.0,2.635,95.0,167,550
2795179,24.11,85.0,916.0,2.636,94.95,167,550
2810206,24.13,85.0,916.0,2.633,95.0,167,550
2825233,24.15,85.0,916.0,2.633,94.14,167,550
2840260,24.12,85.0,916.0,2.635,94.6,167,550
2855287,24.15,84.96,916.0,2.633,95.0,167,553
2870314,24.11,85.0,916.0,2.636,95.0,167,550
2885341,24.12,85.0,916.0,2.634,94.72,167,550
2900368,24.16,85.0,916.0,2.632,95.0,167,553
2915395,24.16,85.0,916.0,2.63,95.0,167,550
2930422,24.14,85.0,916.0,2.632,94.01,167,550
2945449,24.1,85.0,916.0,2.634,93.93,167,551
2960476,24.09,85.0,916.0,2.636,94.81,167,553
2975503,24.07,85.0,916.0,2.635,95.0,167,550
2990530,24.1,84.96,916.0,2.637,94.98,167,550
3005557,24.06,85.0,916.0,2.636,95.0,167,550
3020584,24.08,85.0,916.0,2.636,94.56,167,550
3035611,24.13,84.98,916.0,2.637,95.0,167,550
3050638,24.17,85.0,916.0,2.638,95.0,167,552
3065665,24.14,85.0,916.0,2.638,94.87,167,550
3080692,24.12,84.98,916.0,2.636,95.0,167,550
3095719,24.15,84.99,916.0,2.637,95.0,167,552
3110746,24.14,85.0,916.0,2.637,94.55,167,550
3125773,24.13,85.0,916.0,2.636,94.62,167,550
3140800,24.13,85.0,916.0,2.639,94.11,167,550
3155827,24.17,85.0,916.0,2.64,94.0,167,551
3170854,24.19,84.98,916.0,2.64,94.12,167,554
3185881,24.16,84.99,916.0,2.64,94.37,167,550
3200908,24.15,85.0,916.0,2.639,94.62,167,550
3215935,24.16,85.0,916.0,2.638,95.0,167,552
3230962,24.2,84.96,916.0,2.636,94.78,167,550
3245989,24.2,84.98,916.0,2.637,95.0,167,550
3261016,24.16,84.94,916.0,2.636,94.16,167,550
3276043,24.11,85.0,916.0,2.636,93.41,167,552
3291070,24.12,85.0,916.0,2.638,94.16,167,554
3306097,24.07,85.0,916.0,2.639,94.1,167,550
3321124,24.06,85.0,916.0,2.64,94.34,167,550
3336151,24.03,85.0,916.0,2.64,95.0,167,554
3351178,24.06,85.0,916.0,2.639,95.0,167,558
3366205,24.1,85.0,916.0,2.64,95.0,167,550
3381232,24.11,84.98,916.0,2.64,95.0,167,551
3396259,24.14,85.0,916.0,2.64,94.5,167,550
3411286,24.18,85.0,916.0,2.638,94.72,167,550
3426313,24.22,85.0,916.0,2.64,94.98,167,550
3441340,24.24,85.0,916.0,2.64,94.11,167,550
3456367,24.27,85.0,916.0,2.64,93.41,167,551
3471394,24.26,85.0,916.0,2.64,93.51,167,554
3486421,24.25,85.0,916.0,2.64,93.23,167,558
3501448,24.22,85.0,916.0,2.638,92.29,167,550
3516475,24.19,84.95,916.0,2.637,91.69,167,550
3531502,24.2,85.0,916.0,2.638,92.12,167,550
3546529,24.2,85.0,916.0,2.639,91.83,167,550
3561556,24.16,85.0,916.0,2.637,92.49,167,553
3576583,24.19,85.0,916.0,2.636,93.3,167,550
3591610,24.19,85.0,916.0,2.638,93.57,167,550
3606637,24.21,84.96,916.0,2.635,93.0,167,550
3621664,24.21,84.97,916.0,2.635,93.12,167,550
3636691,24.22,84.92,916.0,2.635,93.54,167,554
3651718,24.17,84.99,916.0,2.634,94.04,167,550
3666745,24.19,85.0,916.0,2.635,93.56,167,550
3681772,24.2,85.0,916.0,2.635,94.04,167,550
3696799,24.2,85.0,916.0,2.636,93.19,167,550
3711826,24.23,85.0,916.0,2.637,94.0,167,550
3726853,24.21,85.0,916.0,2.639,93.3,167,553
3741880,24.2,85.0,916.0,2.638,93.96,167,557
