uptime_ms,TEMP,HUM,PRESS,GP2Y_VOLT,PM2.5,AQI,GAS
1938640,28.88,63.82,915.76,2.632,29.48,88,754
1953667,28.91,63.85,915.75,2.638,29.7,88,745
1968694,28.9,63.82,915.77,2.641,30.3,89,740
1983721,28.91,63.78,915.77,2.631,30.1,89,749
1998748,28.89,63.79,915.79,2.637,30.63,90,753
2013775,28.86,63.81,915.8,2.641,30.99,91,754
2028802,28.82,63.75,915.8,2.642,31.49,92,749
2043829,28.84,63.73,915.81,2.634,30.68,90,756
2058856,28.81,63.68,915.8,2.636,30.71,90,751
2073883,28.78,63.7,915.81,2.64,31.53,92,756
2088910,28.76,63.66,915.81,2.636,32.06,93,762
2103937,28.8,63.65,915.83,2.635,31.17,91,753
2118964,28.82,63.63,915.81,2.643,31.97,93,753
2133991,28.84,63.65,915.83,2.639,31.07,91,753
2149018,28.85,63.68,915.82,2.639,31.42,92,749
2164045,28.89,63.63,915.85,2.641,30.73,90,740
2179072,28.86,63.58,915.85,2.641,31.41,92,747
2194099,28.88,63.54,915.85,2.641,30.53,90,754
2209126,28.92,63.55,915.85,2.635,30.6,90,759
2224153,28.95,63.52,915.85,2.644,30.29,89,749
2239180,28.93,63.5,915.86,2.642,30.7,90,744
2254207,28.91,63.47,915.85,2.638,30.6,90,743
2269234,28.87,63.42,915.86,2.636,30.25,89,733
2284261,28.86,63.43,915.86,2.637,29.44,87,729
2299288,28.87,63.37,915.88,2.637,30.13,89,729
2314315,28.83,63.34,915.89,2.636,29.41,87,725
2329342,28.85,63.35,915.89,2.64,29.11,87,729
2344369,28.81,63.36,915.9,2.635,28.18,87,738
2359396,28.83,63.35,915.91,2.639,28.82,87,741
2374423,28.84,63.37,915.92,2.635,28,87,733
2389450,28.81,63.32,915.91,2.635,28.19,87,724
2404477,28.79,63.32,915.91,2.633,28.36,87,718
2419504,28.76,63.32,915.94,2.632,28,87,716
2434531,28.73,63.35,915.95,2.634,28,87,723
2449558,28.76,63.38,915.95,2.633,28.17,87,727
2464585,28.76,63.33,915.93,2.634,28.94,87,726
2479612,28.79,63.31,915.94,2.632,29.29,87,728
2494639,28.83,63.28,915.97,2.632,29.55,88,726
2509666,28.82,63.29,915.96,2.633,29.18,87,733
2524693,28.82,63.32,915.96,2.635,29.9,88,733
2539720,28.82,63.3,915.98,2.64,29.7,88,734
2554747,28.8,63.31,915.99,2.641,28.79,87,738
2569774,28.78,63.34,915.98,2.637,28.5,87,736
2584801,28.73,63.3,916,2.643,28.91,87,733
2599828,28.75,63.3,916,2.642,28.05,87,735
2614855,28.76,63.25,916,2.637,28,87,742
2629882,28.8,63.26,916,2.642,28,87,737
2644909,28.79,63.2,915.99,2.637,28.29,87,738
2659936,28.83,63.23,916.01,2.636,28.78,87,732
2674963,28.79,63.25,916,2.638,28,87,728
2689990,28.75,63.23,916,2.638,28.22,87,726
2705017,28.72,63.2,916,2.635,28,87,723
2720044,28.75,63.21,915.99,2.634,28,87,722
2735071,28.75,63.22,915.99,2.636,28.82,87,731
2750098,28.78,63.26,916,2.63,29.6,88,727
2765125,28.83,63.28,915.99,2.635,30.44,90,732
2780152,28.85,63.26,916.01,2.639,30.2,89,736
2795179,28.82,63.25,916.01,2.635,30.3,89,736
2810206,28.79,63.29,916.01,2.635,29.7,88,739
2825233,28.74,63.29,916,2.637,29.83,88,737
2840260,28.72,63.28,916,2.631,29.79,88,730
2855287,28.71,63.3,916,2.636,29.88,88,732
2870314,28.72,63.26,915.99,2.634,30.12,89,729
2885341,28.75,63.21,916,2.638,30.8,90,730
2900368,28.78,63.22,916.01,2.632,29.89,88,737
2915395,28.76,63.22,915.99,2.628,29.17,87,741
2930422,28.73,63.18,915.99,2.63,28.51,87,741
2945449,28.76,63.13,916,2.635,29.03,87,742
2960476,28.74,63.13,916,2.64,29.07,87,741
2975503,28.71,63.12,916,2.633,29.07,87,733
2990530,28.74,63.1,916,2.64,28.45,87,727
3005557,28.75,63.13,916,2.635,28.61,87,732
3020584,28.77,63.17,916,2.638,28,87,737
3035611,28.79,63.18,915.99,2.638,28,87,728
3050638,28.77,63.17,915.99,2.639,28.44,87,719
3065665,28.72,63.12,916,2.642,28,87,712
3080692,28.75,63.16,915.99,2.641,28,87,716
3095719,28.73,63.1,916,2.641,28,87,725
3110746,28.75,63.08,915.99,2.634,28,87,716
3125773,28.73,63.07,916,2.633,28.73,87,720
3140800,28.7,63.05,916,2.64,28,87,724
3155827,28.74,63.06,916,2.639,28,87,726
3170854,28.75,63.04,916,2.642,28,87,725
3185881,28.78,63.01,915.99,2.645,28,87,730
3200908,28.73,63,916,2.635,28,87,738
3215935,28.73,62.99,916,2.635,28,87,734
3230962,28.76,62.95,916.01,2.638,28.62,87,732
3245989,28.73,62.95,916,2.636,28.89,87,732
3261016,28.74,62.91,915.99,2.641,28,87,740
3276043,28.71,62.91,916,2.636,28.61,87,740
3291070,28.7,62.91,916,2.639,29.26,87,739
3306097,28.7,62.89,916,2.642,28.87,87,731
3321124,28.72,62.9,916,2.641,29.73,88,736
3336151,28.69,62.91,916.01,2.638,30.07,89,732
3351178,28.65,62.89,916,2.636,29.7,88,735
3366205,28.67,62.87,916.01,2.644,29.04,87,737
3381232,28.64,62.82,916,2.643,29.5,88,731
3396259,28.61,62.85,916.01,2.638,28.66,87,728
3411286,28.59,62.85,916,2.636,28.21,87,728
3426313,28.62,62.85,916,2.633,28.55,87,722
3441340,28.66,62.88,916,2.636,28.02,87,729
3456367,28.7,62.87,916,2.636,28,87,727
3471394,28.72,62.87,915.99,2.64,28,87,736
3486421,28.69,62.86,916,2.636,28,87,740
3501448,28.69,62.81,916,2.64,28,87,741
3516475,28.67,62.8,916.01,2.638,28.25,87,742
3531502,28.71,62.78,915.99,2.637,28,87,751
3546529,28.74,62.77,916,2.638,28,87,752
3561556,28.76,62.8,916,2.636,28,87,745
3576583,28.73,62.81,915.99,2.632,28.6,87,744
3591610,28.7,62.78,916,2.64,29.33,87,746
3606637,28.73,62.78,916,2.633,29.7,88,741
3621664,28.72,62.77,916,2.639,29.2,87,750
3636691,28.74,62.79,916,2.633,29.69,88,746
3651718,28.74,62.77,916,2.637,29.1,87,737
3666745,28.74,62.76,916,2.633,29.96,89,745
3681772,28.74,62.76,916,2.637,29.81,88,739
3696799,28.77,62.79,916,2.636,29.48,88,734
3711826,28.76,62.74,915.99,2.634,29.33,87,735
3726853,28.75,62.75,916.01,2.643,29.55,88,733
3741880,28.76,62.78,916,2.638,30.28,89,723
